,Financial Year,2014-2015,,,,,,2015-2016,,,,,,,,
,Quarter,Qtr 3 Jan-Mar 2015,,,Qtr 4 Apr-Jun 2015,,,Qtr 1 Jul-Sep 2015,,,Qtr 2 Oct-Dec 2015,,,Qtr 3 Jan-Mar 2016,,
LGA Name,Final Dispatch Code,%<=15mins,AVG RT - Seconds,Total Number,%<=15mins,AVG RT - Seconds,Total Number,%<=15mins,AVG RT - Seconds,Total Number,%<=15mins,AVG RT - Seconds,Total Number,%<=15mins,AVG RT - Seconds,Total Number
Alpine (S),Code 1,38.78%,1436,147,38.75%,1208,160,41.91%,1276,136,44.20%,1304,138,42.26%,1360,168
Ararat (RC),Code 1,58.39%,1070,137,62.16%,964,185,63.89%,932,216,54.25%,1082,153,59.76%,1018,164
Ballarat (C),Code 1,82.79%,711,1424,83.50%,698,1485,84.37%,700,1516,85.66%,705,1430,82.25%,722,1425
Banyule (C),Code 1,85.59%,675,1409,84.78%,671,1465,82.01%,717,1651,86.20%,680,1631,84.99%,688,1539
Bass Coast (S),Code 1,60.70%,926,687,64.30%,902,675,66.00%,855,603,63.97%,880,655,62.31%,881,743
Baw Baw (S),Code 1,42.92%,1211,643,50.97%,1103,673,45.13%,1131,729,49.25%,1119,664,50.22%,1067,667
Bayside (C),Code 1,81.04%,755,1034,83.99%,739,1012,82.18%,732,1055,82.60%,738,1006,80.02%,761,991
Benalla (RC),Code 1,56.04%,1044,207,63.72%,975,215,65.59%,872,186,56.22%,1005,217,58.49%,1042,212
Boroondara (C),Code 1,86.24%,681,1533,88.89%,674,1485,83.60%,710,1622,87.81%,678,1559,87.35%,680,1463
Brimbank (C),Code 1,79.59%,741,2523,78.15%,748,2563,75.64%,785,2873,78.34%,766,2784,81.93%,728,2629
Buloke (S),Code 1,22.22%,1814,81,30.93%,1467,97,30.34%,1517,89,30.51%,1407,59,33.33%,1482,90
Campaspe (S),Code 1,58.38%,984,567,62.63%,940,586,61.28%,951,594,58.55%,996,567,57.82%,939,569
Cardinia (S),Code 1,62.05%,889,1075,63.89%,877,1177,63.10%,888,1225,61.59%,905,1135,62.84%,873,1203
Casey (C),Code 1,80.36%,722,3131,82.25%,702,3211,79.01%,736,3612,80.69%,733,3469,80.51%,725,3273
Central Goldfields (S),Code 1,56.52%,1055,253,58.22%,952,225,59.36%,941,219,58.82%,999,238,61.41%,936,241
Colac-Otway (S),Code 1,53.42%,1121,219,60.64%,1038,249,58.99%,974,217,64.98%,943,237,55.56%,1113,207
Corangamite (S),Code 1,41.04%,1208,173,35.26%,1270,190,40.80%,1222,174,36.73%,1338,196,32.42%,1316,182
Darebin (C),Code 1,87.54%,657,2111,88.39%,657,2187,83.72%,724,2433,86.34%,684,2364,86.42%,685,2179
East Gippsland (S),Code 1,52.60%,1128,846,56.32%,1054,854,54.72%,1090,901,56.14%,1098,887,57.47%,1042,830
Frankston (C),Code 1,84.69%,680,2267,86.77%,669,2267,82.52%,692,2586,84.81%,676,2409,83.80%,685,2371
Gannawarra (S),Code 1,53.15%,1087,111,49.52%,1072,105,63.89%,988,108,47.41%,1178,135,43.59%,1239,117
Glen Eira (C),Code 1,84.03%,682,1641,85.31%,686,1681,85.00%,702,1740,84.98%,675,1645,84.83%,695,1589
Glenelg (S),Code 1,66.53%,893,242,68.97%,913,232,75.23%,808,222,73.08%,832,260,71.72%,828,244
Golden Plains (S),Code 1,27.45%,1279,153,23.86%,1201,176,24.06%,1273,187,24.22%,1267,161,23.53%,1251,153
Greater Bendigo (C),Code 1,69.48%,844,1553,71.74%,807,1670,72.07%,824,1851,73.61%,815,1728,74.01%,822,1639
Greater Dandenong (C),Code 1,86.03%,658,2390,84.35%,681,2448,83.85%,680,2662,84.24%,676,2469,84.31%,682,2543
Greater Geelong (C),Code 1,71.28%,815,3437,75.65%,770,3478,74.71%,790,3815,72.62%,798,3583,72.29%,808,3782
Greater Shepparton (C),Code 1,71.44%,818,1033,80.26%,726,1008,77.63%,745,1167,76.73%,745,1139,77.82%,733,1109
Hepburn (S),Code 1,21.47%,1452,177,34.71%,1280,170,28.11%,1296,185,29.76%,1301,168,30.81%,1204,172
Hindmarsh (S),Code 1,54.05%,1102,74,63.41%,959,82,49.57%,1283,115,56.98%,1116,86,56.70%,1074,97
Hobsons Bay (C),Code 1,84.99%,677,1146,85.58%,672,1151,81.97%,732,1259,83.69%,712,1153,82.83%,712,1136
Horsham (RC),Code 1,85.14%,642,323,78.77%,716,292,80.69%,699,378,84.06%,648,345,86.98%,608,315
Hume (C),Code 1,69.03%,839,2887,69.50%,827,2944,65.08%,890,3451,67.57%,865,3336,69.10%,849,3155
Indigo (S),Code 1,33.79%,1261,145,34.52%,1298,168,32.97%,1227,182,35.17%,1301,145,20.59%,1343,170
Kingston (C),Code 1,84.27%,683,1895,85.02%,689,2029,83.02%,711,2185,85.44%,682,1985,85.17%,683,2003
Knox (C),Code 1,84.45%,682,1672,84.92%,698,1751,83.51%,700,1947,85.40%,685,1924,84.85%,680,1696
Latrobe (C),Code 1,61.72%,919,1625,64.32%,875,1673,62.87%,892,1729,62.16%,908,1752,63.06%,876,1654
Loddon (S),Code 1,27.64%,1376,123,24.41%,1461,127,31.03%,1419,145,29.10%,1456,134,37.30%,1289,126
Macedon Ranges (S),Code 1,56.44%,956,505,56.10%,940,533,57.56%,920,549,60.40%,892,548,58.63%,924,539
Manningham (C),Code 1,77.34%,775,1152,78.11%,752,1256,74.83%,803,1351,78.92%,769,1238,79.45%,754,1173
Mansfield (S),Code 1,23.23%,1541,99,36.08%,1478,97,49.45%,1292,91,32.46%,1519,114,27.88%,1522,104
Maribyrnong (C),Code 1,90.42%,598,1096,90.49%,584,1094,88.47%,632,1232,87.09%,644,1108,86.84%,658,1125
Maroondah (C),Code 1,87.08%,675,1416,87.14%,650,1548,85.28%,669,1624,85.50%,657,1531,84.89%,660,1535
Melbourne (C),Code 1,89.41%,596,2749,89.13%,598,2594,87.85%,600,2733,88.38%,616,2882,89.04%,591,2884
Melton (S),Code 1,69.51%,796,1643,69.59%,808,1667,64.51%,870,1902,69.85%,821,1708,73.51%,783,1748
Mildura (RC),Code 1,82.24%,674,901,82.24%,693,980,82.68%,676,1022,80.45%,696,931,80.93%,697,970
Mitchell (S),Code 1,43.45%,1090,557,45.98%,1015,522,55.26%,996,570,61.08%,947,573,60.43%,933,599
Moira (S),Code 1,55.60%,1047,527,56.26%,981,455,60.23%,973,528,59.77%,950,522,58.05%,963,522
Monash (C),Code 1,84.19%,706,1904,84.22%,687,2002,84.38%,703,2247,84.55%,700,2110,84.26%,696,2065
Moonee Valley (C),Code 1,85.01%,699,1394,85.80%,710,1577,81.37%,752,1664,83.73%,721,1623,82.83%,732,1479
Moorabool (S),Code 1,52.75%,1059,345,58.36%,966,377,49.11%,1050,395,50.25%,1019,398,53.92%,960,395
Moreland (C),Code 1,83.15%,718,2391,84.84%,695,2335,82.17%,725,2765,84.56%,702,2481,84.27%,692,2377
Mornington Peninsula (S),Code 1,69.04%,816,2384,72.62%,775,2224,68.73%,806,2408,69.70%,800,2498,70.60%,793,2687
Mount Alexander (S),Code 1,51.88%,1098,239,45.85%,1117,205,43.80%,1140,242,39.78%,1207,269,48.58%,1093,212
Moyne (S),Code 1,38.69%,1221,168,33.95%,1165,162,35.67%,1157,157,35.97%,1107,139,34.69%,1183,147
Murrindindi (S),Code 1,36.65%,1253,221,28.37%,1406,208,33.84%,1372,198,33.60%,1372,247,33.78%,1290,225
Nillumbik (S),Code 1,58.64%,938,457,51.50%,981,532,49.32%,1018,590,49.01%,998,553,50.38%,1016,530
Northern Grampians (S),Code 1,59.57%,940,141,62.63%,930,190,59.89%,953,182,65.50%,895,171,57.98%,1038,188
Port Phillip (C),Code 1,85.99%,660,1527,88.62%,633,1441,87.54%,646,1501,86.09%,651,1553,86.18%,655,1556
Pyrenees (S),Code 1,41.73%,1143,127,34.04%,1211,94,36.36%,1281,121,39.53%,1215,129,42.62%,1192,122
Queenscliffe (B),Code 1,24.24%,1286,66,40.00%,1047,45,28.30%,1129,53,26.98%,1126,63,27.42%,1120,62
South Gippsland (S),Code 1,43.46%,1186,405,37.72%,1233,395,43.91%,1136,394,43.93%,1194,412,40.61%,1197,458
Southern Grampians (S),Code 1,65.36%,898,179,65.31%,926,196,68.53%,881,197,64.11%,965,209,71.17%,833,163
Stonnington (C),Code 1,86.73%,667,1115,86.75%,681,1155,85.05%,686,1224,84.74%,676,1258,86.86%,679,1218
Strathbogie (S),Code 1,39.49%,1243,157,39.38%,1167,160,39.10%,1270,156,39.90%,1158,208,29.85%,1366,201
Surf Coast (S),Code 1,46.24%,1106,372,48.07%,1061,337,46.18%,1074,301,49.87%,1027,375,46.29%,1076,404
Swan Hill (RC),Code 1,69.10%,845,288,74.33%,805,335,74.24%,771,330,75.16%,816,314,70.11%,834,281
Towong (S),Code 1,26.92%,1512,78,39.53%,1293,86,34.67%,1532,75,38.55%,1473,83,35.96%,1597,114
Unincorporated Vic,Code 1,20.00%,2659,15,66.67%,1343,13,72.41%,744,116,20.00%,3531,5,13.33%,2868,15
Wangaratta (RC),Code 1,72.45%,813,363,76.59%,767,393,74.51%,777,455,75.29%,808,429,71.50%,872,428
Warrnambool (C),Code 1,89.86%,600,424,89.57%,623,422,89.93%,623,447,90.61%,614,426,88.50%,639,461
Wellington (S),Code 1,49.00%,1108,598,55.44%,1068,570,52.46%,1025,610,55.72%,1059,594,51.24%,1087,644
West Wimmera (S),Code 1,29.79%,1376,47,27.03%,1378,37,40.38%,1357,52,34.62%,1731,52,34.62%,1312,26
Whitehorse (C),Code 1,88.90%,631,1729,89.53%,622,1758,87.98%,640,1997,88.98%,628,1887,90.33%,627,1769
Whittlesea (C),Code 1,69.24%,833,2126,72.66%,805,2323,65.62%,881,2536,69.10%,825,2340,69.84%,823,2397
Wodonga (RC),Code 1,73.77%,806,507,80.16%,746,489,86.75%,662,604,82.25%,708,569,82.94%,697,592
Wyndham (C),Code 1,74.03%,785,1848,75.35%,777,1838,68.94%,831,2144,74.42%,786,2064,74.50%,796,2031
Yarra (C),Code 1,89.54%,613,1252,89.88%,605,1285,88.05%,632,1381,89.45%,617,1460,88.24%,641,1284
Yarra Ranges (S),Code 1,62.40%,902,1851,62.46%,896,1942,62.45%,913,1952,57.89%,946,1964,61.63%,920,1931
Yarriambiack (S),Code 1,33.33%,1381,81,34.34%,1420,99,27.10%,1487,107,23.96%,1429,96,25.00%,1358,100
Interstate LGAs,Code 1,52.88%,1106,296,52.06%,1086,268,52.49%,1096,301,55.31%,1075,311,49.13%,1161,287
Total AV,Code 1,75.09%,786,76843,76.52%,769,78388,74.63%,790,85473,75.64%,783,82396,75.55%,781,80899
,,,,,,,,,,,,,,,,
NOTE: ,,,,,,,,,,,,,,,,
"1. The ""Total AV"" result includes a small number of incidents for which no LGA was able to be determined",,,,,,,,,,,,,,,,
2. Incidents responded to by AV resources outside the Victorian LGA Boundaries,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Financial Year,,2014-2015,,,,,,2015-2016,,,,,,,
,Quarter,,Qtr 3 Jan-Mar 2015,,,Qtr 4 Apr-Jun 2015,,,Qtr 1 Jul-Sep 2015,,,Qtr 2 Oct-Dec 2015,,,Qtr 3 Jan-Mar 2016,
LGA Name,Final Dispatch Code,,AVG RT - Seconds,Total Number,,AVG RT - Seconds,Total Number,,AVG RT - Seconds,Total Number,,AVG RT - Seconds,Total Number,,AVG RT - Seconds,Total Number
Alpine (S),Code 2,,2756,127,,2184,131,,2267,140,,1955,143,,2051,140
Ararat (RC),Code 2,,1780,99,,1849,117,,2086,127,,1996,132,,1852,146
Ballarat (C),Code 2,,1264,780,,1336,743,,1325,757,,1398,810,,1240,788
Banyule (C),Code 2,,1693,851,,1667,860,,1989,838,,1782,827,,1664,797
Bass Coast (S),Code 2,,1692,415,,1680,384,,1768,399,,1677,429,,1776,462
Baw Baw (S),Code 2,,1949,323,,2051,368,,2075,348,,2188,384,,1918,397
Bayside (C),Code 2,,1856,630,,1887,639,,1897,643,,1871,656,,1911,672
Benalla (RC),Code 2,,1575,148,,1534,143,,1488,152,,1611,172,,1778,153
Boroondara (C),Code 2,,1658,866,,1660,899,,1917,942,,1695,928,,1560,891
Brimbank (C),Code 2,,1646,1353,,1691,1327,,1925,1239,,1703,1326,,1639,1330
Buloke (S),Code 2,,2525,55,,2713,53,,2692,65,,3090,68,,2535,54
Campaspe (S),Code 2,,1909,368,,1818,342,,1788,372,,1724,379,,1751,370
Cardinia (S),Code 2,,1486,544,,1561,554,,1624,558,,1465,623,,1502,521
Casey (C),Code 2,,1411,1717,,1407,1753,,1528,1859,,1439,1795,,1402,1738
Central Goldfields (S),Code 2,,1766,160,,1772,168,,1605,145,,1654,123,,1814,199
Colac-Otway (S),Code 2,,1695,180,,1857,177,,1998,165,,1742,168,,1919,203
Corangamite (S),Code 2,,1869,132,,1744,159,,1682,112,,2186,126,,1667,134
Darebin (C),Code 2,,1766,1075,,1716,1126,,1998,1119,,1857,1179,,1612,1140
East Gippsland (S),Code 2,,2104,492,,2067,489,,2166,490,,2173,548,,2047,581
Frankston (C),Code 2,,1397,1308,,1366,1259,,1457,1355,,1425,1397,,1323,1425
Gannawarra (S),Code 2,,1639,73,,1864,79,,1573,73,,1857,94,,2164,99
Glen Eira (C),Code 2,,1910,791,,1852,887,,2041,918,,1817,888,,1884,786
Glenelg (S),Code 2,,1850,149,,1716,187,,1454,181,,1671,178,,1588,163
Golden Plains (S),Code 2,,1782,67,,1783,72,,1875,72,,1815,71,,2112,75
Greater Bendigo (C),Code 2,,1717,766,,1559,818,,1800,912,,1662,855,,1648,812
Greater Dandenong (C),Code 2,,1483,1252,,1491,1293,,1610,1341,,1509,1294,,1479,1453
Greater Geelong (C),Code 2,,1625,1805,,1522,1917,,1696,1919,,1657,1982,,1715,1865
Greater Shepparton (C),Code 2,,1628,590,,1476,590,,1462,577,,1545,644,,1423,679
Hepburn (S),Code 2,,2268,132,,2164,141,,2105,119,,1875,117,,2009,138
Hindmarsh (S),Code 2,,1860,60,,1744,76,,2448,77,,2041,75,,1964,60
Hobsons Bay (C),Code 2,,1521,608,,1611,659,,1840,653,,1557,642,,1545,618
Horsham (RC),Code 2,,1481,238,,1570,205,,1884,234,,1402,222,,1412,250
Hume (C),Code 2,,1792,1327,,1825,1330,,2042,1418,,1969,1456,,1728,1431
Indigo (S),Code 2,,2090,70,,1785,105,,1779,81,,2047,76,,1906,82
Kingston (C),Code 2,,1607,1129,,1610,1108,,1732,1050,,1544,1052,,1543,1091
Knox (C),Code 2,,1374,1015,,1397,988,,1551,1042,,1487,1003,,1313,1050
Latrobe (C),Code 2,,1926,831,,2030,800,,1909,847,,2009,934,,1898,888
Loddon (S),Code 2,,1908,47,,2498,69,,2316,65,,2203,55,,2227,63
Macedon Ranges (S),Code 2,,1528,333,,1392,381,,1427,375,,1443,418,,1569,387
Manningham (C),Code 2,,1668,627,,1667,673,,1894,658,,1788,608,,1577,631
Mansfield (S),Code 2,,2163,88,,2118,94,,2572,85,,2220,99,,2327,96
Maribyrnong (C),Code 2,,1511,576,,1503,602,,1844,581,,1551,630,,1545,578
Maroondah (C),Code 2,,1485,850,,1472,888,,1648,866,,1452,883,,1460,980
Melbourne (C),Code 2,,1569,1726,,1557,1582,,1753,1608,,1640,1666,,1515,1851
Melton (S),Code 2,,1618,778,,1671,820,,1884,796,,1641,842,,1598,855
Mildura (RC),Code 2,,1470,501,,1668,507,,1654,565,,1613,571,,1608,587
Mitchell (S),Code 2,,1583,364,,1544,355,,1577,377,,1566,399,,1649,367
Moira (S),Code 2,,1812,324,,1719,329,,1751,324,,1826,333,,1668,338
Monash (C),Code 2,,1729,1124,,1605,1199,,1851,1159,,1644,1212,,1513,1112
Moonee Valley (C),Code 2,,3516,1119,,3399,1151,,4098,1153,,3862,1236,,4074,1205
Moorabool (S),Code 2,,1659,228,,1777,219,,1760,237,,1767,263,,1525,225
Moreland (C),Code 2,,1810,1225,,1781,1318,,2100,1309,,1910,1263,,1838,1269
Mornington Peninsula (S),Code 2,,1517,1414,,1482,1377,,1542,1376,,1474,1471,,1449,1559
Mount Alexander (S),Code 2,,1947,167,,1884,144,,1957,158,,1769,186,,1704,157
Moyne (S),Code 2,,1810,92,,1840,90,,1739,87,,1639,86,,1764,104
Murrindindi (S),Code 2,,1852,140,,1884,134,,2233,121,,2233,132,,2038,134
Nillumbik (S),Code 2,,1793,272,,1893,293,,2303,258,,2148,253,,1882,248
Northern Grampians (S),Code 2,,1684,122,,2024,150,,1563,125,,1898,110,,1649,130
Port Phillip (C),Code 2,,1702,908,,1623,740,,1786,794,,1748,868,,1675,923
Pyrenees (S),Code 2,,2010,62,,1806,62,,2077,66,,1844,60,,1892,53
Queenscliffe (B),Code 2,,2114,34,,1542,22,,2211,31,,1841,41,,1962,35
South Gippsland (S),Code 2,,1819,212,,2035,232,,1871,207,,2089,245,,2050,257
Southern Grampians (S),Code 2,,1624,124,,1775,131,,1544,134,,1680,146,,1492,135
Stonnington (C),Code 2,,1724,563,,1633,603,,1906,569,,1912,627,,1710,608
Strathbogie (S),Code 2,,1946,91,,1983,120,,2097,96,,1795,102,,1989,107
Surf Coast (S),Code 2,,1706,190,,1657,181,,1676,150,,1717,200,,1818,211
Swan Hill (RC),Code 2,,1443,165,,1785,198,,1697,203,,1791,218,,1615,200
Towong (S),Code 2,,2434,46,,2634,69,,1569,55,,2441,63,,1694,64
Unincorporated Vic,Code 2,,2283,10,,801,33,,1220,278,,2804,2,,3579,12
Wangaratta (RC),Code 2,,1763,237,,1949,262,,1760,264,,1814,276,,1830,293
Warrnambool (C),Code 2,,1344,289,,1523,291,,1553,291,,1501,340,,1691,268
Wellington (S),Code 2,,1828,381,,1798,337,,1836,319,,1891,327,,1871,347
West Wimmera (S),Code 2,,1638,27,,2218,29,,2159,41,,2075,34,,2231,35
Whitehorse (C),Code 2,,1505,1069,,1561,1065,,1666,1145,,1496,1130,,1446,1105
Whittlesea (C),Code 2,,1821,1014,,1778,1060,,2131,1042,,1896,1101,,1793,1076
Wodonga (RC),Code 2,,1563,294,,1730,275,,1688,336,,1814,339,,1520,344
Wyndham (C),Code 2,,1627,996,,1580,1063,,1816,1034,,1690,1096,,1609,1091
Yarra (C),Code 2,,1652,628,,1682,572,,1871,547,,1619,642,,1614,600
Yarra Ranges (S),Code 2,,1624,977,,1647,920,,1716,1000,,1603,986,,1656,926
Yarriambiack (S),Code 2,,2332,58,,2180,70,,2210,67,,2129,84,,2352,66
Interstate LGAs,Code 2,,2008,126,,1864,113,,2026,129,,2072,128,,1651,145
Total AV,Code 2,,1699,43148,,1693,43769,,1845,44421,,1750,45571,,1689,45464
,,,,,,,,,,,,,,,,
NOTE: ,,,,,,,,,,,,,,,,
"1. The ""Total AV"" result includes a small number of incidents for which no LGA was able to be determined",,,,,,,,,,,,,,,,
2. Incidents responded to by AV resources outside the Victorian LGA Boundaries,,,,,,,,,,,,,,,,
