lga_name,dispatch_code,percent_less_15_mins_q3_2014,average_response_time_seconds_q3_2014,total_number_q3_2014,percent_less_15_mins_q4_2014,average_response_time_seconds_q4_2014,total_number_q4_2014,percent_less_15_mins_q1_2015,average_response_time_seconds_q1_2015,total_number_q1_2015,percent_less_15_mins_q2_2015,average_response_time_seconds_q2_2015,total_number_q2_2015,percent_less_15_mins_q3_2016,average_response_time_seconds_q3_2016,total_number_q3_2016,average_percent_under_15_minutes_2014-2016,average_response_time_seconds_2014-2016
Alpine (S),Code 1,0.3878,1436,147,0.3875,1208,160,0.4191,1276,136,0.4420,1304,138,0.4226,1360,168,0.4118,1316.8
Ararat (RC),Code 1,0.5839,1070,137,0.6216,964,185,0.6389,932,216,0.5425,1082,153,0.5976,1018,164,0.5969,1013.2
Ballarat (C),Code 1,0.8279,711,1424,0.8350,698,1485,0.8437,700,1516,0.8566,705,1430,0.8225,722,1425,0.8371,707.2
Banyule (C),Code 1,0.8559,675,1409,0.8478,671,1465,0.8201,717,1651,0.8620,680,1631,0.8499,688,1539,0.8471,686.2
Bass Coast (S),Code 1,0.6070,926,687,0.6430,902,675,0.6600,855,603,0.6397,880,655,0.6231,881,743,0.6346,888.8
Baw Baw (S),Code 1,0.4292,1211,643,0.5097,1103,673,0.4513,1131,729,0.4925,1119,664,0.5022,1067,667,0.4770,1126.2
Bayside (C),Code 1,0.8104,755,1034,0.8399,739,1012,0.8218,732,1055,0.8260,738,1006,0.8002,761,991,0.8197,745
Benalla (RC),Code 1,0.5604,1044,207,0.6372,975,215,0.6559,872,186,0.5622,1005,217,0.5849,1042,212,0.6001,987.6
Boroondara (C),Code 1,0.8624,681,1533,0.8889,674,1485,0.8360,710,1622,0.8781,678,1559,0.8735,680,1463,0.8678,684.6
Brimbank (C),Code 1,0.7959,741,2523,0.7815,748,2563,0.7564,785,2873,0.7834,766,2784,0.8193,728,2629,0.7873,753.6
Buloke (S),Code 1,0.2222,1814,81,0.3093,1467,97,0.3034,1517,89,0.3051,1407,59,0.3333,1482,90,0.2947,1537.4
Campaspe (S),Code 1,0.5838,984,567,0.6263,940,586,0.6128,951,594,0.5855,996,567,0.5782,939,569,0.5973,962
Cardinia (S),Code 1,0.6205,889,1075,0.6389,877,1177,0.6310,888,1225,0.6159,905,1135,0.6284,873,1203,0.6269,886.4
Casey (C),Code 1,0.8036,722,3131,0.8225,702,3211,0.7901,736,3612,0.8069,733,3469,0.8051,725,3273,0.8056,723.6
Central Goldfields (S),Code 1,0.5652,1055,253,0.5822,952,225,0.5936,941,219,0.5882,999,238,0.6141,936,241,0.5887,976.6
Colac-Otway (S),Code 1,0.5342,1121,219,0.6064,1038,249,0.5899,974,217,0.6498,943,237,0.5556,1113,207,0.5872,1037.8
Corangamite (S),Code 1,0.4104,1208,173,0.3526,1270,190,0.4080,1222,174,0.3673,1338,196,0.3242,1316,182,0.3725,1270.8
Darebin (C),Code 1,0.8754,657,2111,0.8839,657,2187,0.8372,724,2433,0.8634,684,2364,0.8642,685,2179,0.8648,681.4
East Gippsland (S),Code 1,0.5260,1128,846,0.5632,1054,854,0.5472,1090,901,0.5614,1098,887,0.5747,1042,830,0.5545,1082.4
Frankston (C),Code 1,0.8469,680,2267,0.8677,669,2267,0.8252,692,2586,0.8481,676,2409,0.8380,685,2371,0.8452,680.4
Gannawarra (S),Code 1,0.5315,1087,111,0.4952,1072,105,0.6389,988,108,0.4741,1178,135,0.4359,1239,117,0.5151,1112.8
Glen Eira (C),Code 1,0.8403,682,1641,0.8531,686,1681,0.8500,702,1740,0.8498,675,1645,0.8483,695,1589,0.8483,688
Glenelg (S),Code 1,0.6653,893,242,0.6897,913,232,0.7523,808,222,0.7308,832,260,0.7172,828,244,0.7111,854.8
Golden Plains (S),Code 1,0.2745,1279,153,0.2386,1201,176,0.2406,1273,187,0.2422,1267,161,0.2353,1251,153,0.2462,1254.2
Greater Bendigo (C),Code 1,0.6948,844,1553,0.7174,807,1670,0.7207,824,1851,0.7361,815,1728,0.7401,822,1639,0.7218,822.4
Greater Dandenong (C),Code 1,0.8603,658,2390,0.8435,681,2448,0.8385,680,2662,0.8424,676,2469,0.8431,682,2543,0.8456,675.4
Greater Geelong (C),Code 1,0.7128,815,3437,0.7565,770,3478,0.7471,790,3815,0.7262,798,3583,0.7229,808,3782,0.7331,796.2
Greater Shepparton (C),Code 1,0.7144,818,1033,0.8026,726,1008,0.7763,745,1167,0.7673,745,1139,0.7782,733,1109,0.7678,753.4
Hepburn (S),Code 1,0.2147,1452,177,0.3471,1280,170,0.2811,1296,185,0.2976,1301,168,0.3081,1204,172,0.2897,1306.6
Hindmarsh (S),Code 1,0.5405,1102,74,0.6341,959,82,0.4957,1283,115,0.5698,1116,86,0.5670,1074,97,0.5614,1106.8
Hobsons Bay (C),Code 1,0.8499,677,1146,0.8558,672,1151,0.8197,732,1259,0.8369,712,1153,0.8283,712,1136,0.8381,701
Horsham (RC),Code 1,0.8514,642,323,0.7877,716,292,0.8069,699,378,0.8406,648,345,0.8698,608,315,0.8313,662.6
Hume (C),Code 1,0.6903,839,2887,0.6950,827,2944,0.6508,890,3451,0.6757,865,3336,0.6910,849,3155,0.6806,854
Indigo (S),Code 1,0.3379,1261,145,0.3452,1298,168,0.3297,1227,182,0.3517,1301,145,0.2059,1343,170,0.3141,1286
Kingston (C),Code 1,0.8427,683,1895,0.8502,689,2029,0.8302,711,2185,0.8544,682,1985,0.8517,683,2003,0.8458,689.6
Knox (C),Code 1,0.8445,682,1672,0.8492,698,1751,0.8351,700,1947,0.8540,685,1924,0.8485,680,1696,0.8463,689
Latrobe (C),Code 1,0.6172,919,1625,0.6432,875,1673,0.6287,892,1729,0.6216,908,1752,0.6306,876,1654,0.6283,894
Loddon (S),Code 1,0.2764,1376,123,0.2441,1461,127,0.3103,1419,145,0.2910,1456,134,0.3730,1289,126,0.2990,1400.2
Macedon Ranges (S),Code 1,0.5644,956,505,0.5610,940,533,0.5756,920,549,0.6040,892,548,0.5863,924,539,0.5783,926.4
Manningham (C),Code 1,0.7734,775,1152,0.7811,752,1256,0.7483,803,1351,0.7892,769,1238,0.7945,754,1173,0.7773,770.6
Mansfield (S),Code 1,0.2323,1541,99,0.3608,1478,97,0.4945,1292,91,0.3246,1519,114,0.2788,1522,104,0.3382,1470.4
Maribyrnong (C),Code 1,0.9042,598,1096,0.9049,584,1094,0.8847,632,1232,0.8709,644,1108,0.8684,658,1125,0.8866,623.2
Maroondah (C),Code 1,0.8708,675,1416,0.8714,650,1548,0.8528,669,1624,0.8550,657,1531,0.8489,660,1535,0.8598,662.2
Melbourne (C),Code 1,0.8941,596,2749,0.8913,598,2594,0.8785,600,2733,0.8838,616,2882,0.8904,591,2884,0.8876,600.2
Melton (S),Code 1,0.6951,796,1643,0.6959,808,1667,0.6451,870,1902,0.6985,821,1708,0.7351,783,1748,0.6939,815.6
Mildura (RC),Code 1,0.8224,674,901,0.8224,693,980,0.8268,676,1022,0.8045,696,931,0.8093,697,970,0.8171,687.2
Mitchell (S),Code 1,0.4345,1090,557,0.4598,1015,522,0.5526,996,570,0.6108,947,573,0.6043,933,599,0.5324,996.2
Moira (S),Code 1,0.5560,1047,527,0.5626,981,455,0.6023,973,528,0.5977,950,522,0.5805,963,522,0.5798,982.8
Monash (C),Code 1,0.8419,706,1904,0.8422,687,2002,0.8438,703,2247,0.8455,700,2110,0.8426,696,2065,0.8432,698.4
Moonee Valley (C),Code 1,0.8501,699,1394,0.8580,710,1577,0.8137,752,1664,0.8373,721,1623,0.8283,732,1479,0.8375,722.8
Moorabool (S),Code 1,0.5275,1059,345,0.5836,966,377,0.4911,1050,395,0.5025,1019,398,0.5392,960,395,0.5288,1010.8
Moreland (C),Code 1,0.8315,718,2391,0.8484,695,2335,0.8217,725,2765,0.8456,702,2481,0.8427,692,2377,0.8380,706.4
Mornington Peninsula (S),Code 1,0.6904,816,2384,0.7262,775,2224,0.6873,806,2408,0.6970,800,2498,0.7060,793,2687,0.7014,798
Mount Alexander (S),Code 1,0.5188,1098,239,0.4585,1117,205,0.4380,1140,242,0.3978,1207,269,0.4858,1093,212,0.4598,1131
Moyne (S),Code 1,0.3869,1221,168,0.3395,1165,162,0.3567,1157,157,0.3597,1107,139,0.3469,1183,147,0.3579,1166.6
Murrindindi (S),Code 1,0.3665,1253,221,0.2837,1406,208,0.3384,1372,198,0.3360,1372,247,0.3378,1290,225,0.3325,1338.6
Nillumbik (S),Code 1,0.5864,938,457,0.5150,981,532,0.4932,1018,590,0.4901,998,553,0.5038,1016,530,0.5177,990.2
Northern Grampians (S),Code 1,0.5957,940,141,0.6263,930,190,0.5989,953,182,0.6550,895,171,0.5798,1038,188,0.6111,951.2
Port Phillip (C),Code 1,0.8599,660,1527,0.8862,633,1441,0.8754,646,1501,0.8609,651,1553,0.8618,655,1556,0.8688,649
Pyrenees (S),Code 1,0.4173,1143,127,0.3404,1211,94,0.3636,1281,121,0.3953,1215,129,0.4262,1192,122,0.3886,1208.4
Queenscliffe (B),Code 1,0.2424,1286,66,0.4000,1047,45,0.2830,1129,53,0.2698,1126,63,0.2742,1120,62,0.2939,1141.6
South Gippsland (S),Code 1,0.4346,1186,405,0.3772,1233,395,0.4391,1136,394,0.4393,1194,412,0.4061,1197,458,0.4193,1189.2
Southern Grampians (S),Code 1,0.6536,898,179,0.6531,926,196,0.6853,881,197,0.6411,965,209,0.7117,833,163,0.6690,900.6
Stonnington (C),Code 1,0.8673,667,1115,0.8675,681,1155,0.8505,686,1224,0.8474,676,1258,0.8686,679,1218,0.8603,677.8
Strathbogie (S),Code 1,0.3949,1243,157,0.3938,1167,160,0.3910,1270,156,0.3990,1158,208,0.2985,1366,201,0.3754,1240.8
Surf Coast (S),Code 1,0.4624,1106,372,0.4807,1061,337,0.4618,1074,301,0.4987,1027,375,0.4629,1076,404,0.4733,1068.8
Swan Hill (RC),Code 1,0.6910,845,288,0.7433,805,335,0.7424,771,330,0.7516,816,314,0.7011,834,281,0.7259,814.2
Towong (S),Code 1,0.2692,1512,78,0.3953,1293,86,0.3467,1532,75,0.3855,1473,83,0.3596,1597,114,0.3513,1481.4
Unincorporated Vic,Code 1,0.2000,2659,15,0.6667,1343,13,0.7241,744,116,0.2000,3531,5,0.1333,2868,15,0.3848,2229
Wangaratta (RC),Code 1,0.7245,813,363,0.7659,767,393,0.7451,777,455,0.7529,808,429,0.7150,872,428,0.7407,807.4
Warrnambool (C),Code 1,0.8986,600,424,0.8957,623,422,0.8993,623,447,0.9061,614,426,0.8850,639,461,0.8969,619.8
Wellington (S),Code 1,0.4900,1108,598,0.5544,1068,570,0.5246,1025,610,0.5572,1059,594,0.5124,1087,644,0.5277,1069.4
West Wimmera (S),Code 1,0.2979,1376,47,0.2703,1378,37,0.4038,1357,52,0.3462,1731,52,0.3462,1312,26,0.3329,1430.8
Whitehorse (C),Code 1,0.8890,631,1729,0.8953,622,1758,0.8798,640,1997,0.8898,628,1887,0.9033,627,1769,0.8914,629.6
Whittlesea (C),Code 1,0.6924,833,2126,0.7266,805,2323,0.6562,881,2536,0.6910,825,2340,0.6984,823,2397,0.6929,833.4
Wodonga (RC),Code 1,0.7377,806,507,0.8016,746,489,0.8675,662,604,0.8225,708,569,0.8294,697,592,0.8117,723.8
Wyndham (C),Code 1,0.7403,785,1848,0.7535,777,1838,0.6894,831,2144,0.7442,786,2064,0.7450,796,2031,0.7345,795
Yarra (C),Code 1,0.8954,613,1252,0.8988,605,1285,0.8805,632,1381,0.8945,617,1460,0.8824,641,1284,0.8903,621.6
Yarra Ranges (S),Code 1,0.6240,902,1851,0.6246,896,1942,0.6245,913,1952,0.5789,946,1964,0.6163,920,1931,0.6137,915.4
Yarriambiack (S),Code 1,0.3333,1381,81,0.3434,1420,99,0.2710,1487,107,0.2396,1429,96,0.2500,1358,100,0.2875,1415
Interstate LGAs,Code 1,0.5288,1106,296,0.5206,1086,268,0.5249,1096,301,0.5531,1075,311,0.4913,1161,287,0.5237,1104.8
,,,,,,,,,,,,,,,,,,